Kilometraje,Categoria_Kilometraje
260886,Alto
72505,Bajo
125356,Medio
130867,Medio
57482,Bajo
107269,Medio
121481,Medio
251434,Alto
157502,Medio
25732,Bajo
264196,Alto
69449,Bajo
295610,Alto
97941,Bajo
235306,Alto
86129,Bajo
274728,Alto
35558,Bajo
292415,Alto
25451,Bajo
180520,Medio
103349,Medio
119078,Medio
53607,Bajo
288215,Alto
59165,Bajo
155962,Medio
65845,Bajo
294184,Alto
9076,Bajo
250318,Alto
168165,Medio
36757,Bajo
162366,Medio
39390,Bajo
294449,Alto
211415,Alto
45706,Bajo
191494,Medio
191185,Medio
155007,Medio
12719,Bajo
154609,Medio
139858,Medio
213014,Alto
287541,Alto
101366,Medio
230730,Alto
206806,Alto
81041,Bajo
161443,Medio
80577,Bajo
233266,Alto
237395,Alto
177807,Medio
18861,Bajo
160313,Medio
78321,Bajo
297121,Alto
89359,Bajo
279748,Alto
74243,Bajo
260512,Alto
87530,Bajo
268396,Alto
185362,Medio
147150,Medio
242931,Alto
84762,Bajo
46614,Bajo
203688,Alto
76828,Bajo
111371,Medio
199741,Medio
160554,Medio
87632,Bajo
251082,Alto
47841,Bajo
9099,Bajo
39453,Bajo
154397,Medio
78987,Bajo
120151,Medio
276998,Alto
22732,Bajo
114284,Medio
99548,Bajo
68827,Bajo
260866,Alto
15184,Bajo
144976,Medio
249218,Alto
253432,Alto
142864,Medio
258782,Alto
111801,Medio
87314,Bajo
202797,Alto
128108,Medio
273100,Alto
216643,Alto
284024,Alto
14321,Bajo
170917,Medio
288161,Alto
205233,Alto
131741,Medio
280208,Alto
116908,Medio
44181,Bajo
59485,Bajo
233671,Alto
227755,Alto
265256,Alto
259211,Alto
203281,Alto
124733,Medio
239942,Alto
143647,Medio
174111,Medio
246045,Alto
47307,Bajo
207276,Alto
262369,Alto
229341,Alto
10437,Bajo
73433,Bajo
178738,Medio
230931,Alto
159700,Medio
191145,Medio
293347,Alto
99926,Bajo
13292,Bajo
270037,Alto
47359,Bajo
33691,Bajo
127269,Medio
87280,Bajo
111047,Medio
267302,Alto
70986,Bajo
168183,Medio
209667,Alto
45149,Bajo
6221,Bajo
142241,Medio
114343,Medio
249083,Alto
63602,Bajo
245817,Alto
39992,Bajo
68631,Bajo
269835,Alto
253282,Alto
199637,Medio
273157,Alto
14163,Bajo
130058,Medio
278540,Alto
126656,Medio
87505,Bajo
